Name,Score,Type,Episodes,Aired,Studios,Premiered
Sousou no Frieren,9.29,TV,28,"Sep 29, 2023 to Mar 22, 2024",Madhouse,Fall 2023
Fullmetal Alchemist: Brotherhood,9.10,TV,64,"Apr 5, 2009 to Jul 4, 2010",Bones,Spring 2009
Steins;Gate,9.07,TV,24,"Apr 6, 2011 to Sep 14, 2011",White Fox,Spring 2011
Shingeki no Kyojin Season 3 Part 2,9.05,TV,10,"Apr 29, 2019 to Jul 1, 2019",Wit Studio,Spring 2019
Gintama: The Final,9.05,Movie,1,"Jan 8, 2021",Bandai Namco Pictures,N/A
Gintama°,9.05,TV,51,"Apr 8, 2015 to Mar 30, 2016",Bandai Namco Pictures,Spring 2015
Hunter x Hunter (2011),9.03,TV,148,"Oct 2, 2011 to Sep 24, 2014",Madhouse,Fall 2011
One Piece Fan Letter,9.03,TV Special,1,"Oct 20, 2024",Toei Animation,N/A
Ginga Eiyuu Densetsu,9.02,OVA,110,"Jan 8, 1988 to Mar 17, 1997",K-Factory,N/A
Gintama',9.02,TV,51,"Apr 4, 2011 to Mar 26, 2012",Sunrise,Spring 2011
Gintama': Enchousen,9.02,TV,13,"Oct 4, 2012 to Mar 28, 2013",Sunrise,Fall 2012
Chainsaw Man Movie: Reze-hen,9.01,Movie,1,"Sep 19, 2025",MAPPA,N/A
Bleach: Sennen Kessen-hen,8.99,TV,13,"Oct 11, 2022 to Dec 27, 2022",Studio Pierrot,Fall 2022
Gintama.,8.98,TV,12,"Jan 9, 2017 to Mar 27, 2017",Bandai Namco Pictures,Winter 2017
Kaguya-sama wa Kokurasetai: Ultra Romantic,8.97,TV,13,"Apr 9, 2022 to Jun 25, 2022",A-1 Pictures,Spring 2022
Fruits Basket: The Final,8.94,TV,13,"Apr 6, 2021 to Jun 29, 2021",TMS Entertainment,Spring 2021
Clannad: After Story,8.93,TV,24,"Oct 3, 2008 to Mar 27, 2009",Kyoto Animation,Fall 2008
Gintama,8.93,TV,201,"Apr 4, 2006 to Mar 25, 2010",Sunrise,Spring 2006
Koe no Katachi,8.93,Movie,1,"Sep 17, 2016",Kyoto Animation,N/A
Kusuriya no Hitorigoto 2nd Season,8.91,TV,24,"Jan 10, 2025 to Jul 4, 2025",OLM,Winter 2025
Code Geass: Hangyaku no Lelouch R2,8.91,TV,25,"Apr 6, 2008 to Sep 28, 2008",Sunrise,Spring 2008
3-gatsu no Lion 2nd Season,8.90,TV,22,"Oct 14, 2017 to Mar 31, 2018",Shaft,Fall 2017
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.90,Movie,1,"Jul 6, 2013",Sunrise,N/A
Monster,8.89,TV,74,"Apr 7, 2004 to Sep 28, 2005",Madhouse,Spring 2004
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,TV,14,"Jul 9, 2018 to Oct 8, 2018",Bandai Namco Pictures,Summer 2018
Kusuriya no Hitorigoto,8.86,TV,24,"Oct 22, 2023 to Mar 24, 2024",OLM,Fall 2023
Owarimonogatari 2nd Season,8.86,TV Special,7,"Aug 12, 2017 to Aug 13, 2017",Shaft,N/A
Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.86,TV Special,2,"Mar 4, 2023 to Nov 5, 2023",MAPPA,N/A
Violet Evergarden Movie,8.84,Movie,1,"Sep 18, 2020",Kyoto Animation,N/A
Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,8.83,Movie,1,"Nov 8, 2024",MAPPA,N/A
Takopii no Genzai,8.83,ONA,6,"Jun 28, 2025 to Aug 2, 2025",Enishiya,N/A
Kimi no Na wa.,8.83,Movie,1,"Aug 26, 2016",CoMix Wave Films,N/A
Kingdom 3rd Season,8.83,TV,26,"Apr 6, 2020 to Oct 17, 2021",Studio Pierrot,Spring 2020
Vinland Saga Season 2,8.82,TV,24,"Jan 10, 2023 to Jun 20, 2023",MAPPA,Winter 2023
Gintama. Shirogane no Tamashii-hen,8.81,TV,12,"Jan 8, 2018 to Mar 26, 2018",Bandai Namco Pictures,Winter 2018
Hajime no Ippo,8.78,TV,75,"Oct 4, 2000 to Mar 27, 2002",Madhouse,Fall 2000
Shingeki no Kyojin: The Final Season,8.78,TV,16,"Dec 7, 2020 to Mar 29, 2021",MAPPA,Winter 2021
Kizumonogatari III: Reiketsu-hen,8.78,Movie,1,"Jan 6, 2017",Shaft,N/A
Mob Psycho 100 II,8.78,TV,13,"Jan 7, 2019 to Apr 1, 2019",Bones,Winter 2019
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,TV,10,"Oct 8, 2016 to Dec 10, 2016",Production I.G,Fall 2016
Sen to Chihiro no Kamikakushi,8.77,Movie,1,"Jul 20, 2001",Studio Ghibli,N/A
Shingeki no Kyojin: The Final Season Part 2,8.77,TV,12,"Jan 10, 2022 to Apr 4, 2022",MAPPA,Winter 2022
Vinland Saga,8.77,TV,24,"Jul 8, 2019 to Dec 30, 2019",Wit Studio,Summer 2019
Monogatari Series: Second Season,8.76,TV,26,"Jul 7, 2013 to Dec 29, 2013",Shaft,Summer 2013
Ashita no Joe 2,8.76,TV,47,"Oct 13, 1980 to Aug 31, 1981",Tokyo Movie Shinsha,Fall 1980
Cowboy Bebop,8.75,TV,26,"Apr 3, 1998 to Apr 24, 1999",Sunrise,Spring 1998
Bocchi the Rock!,8.74,TV,12,"Oct 9, 2022 to Dec 25, 2022",CloverWorks,Fall 2022
Kaoru Hana wa Rin to Saku,8.74,TV,13,"Jul 6, 2025 to Sep 28, 2025",CloverWorks,Summer 2025
Kimetsu no Yaiba Movie 1: Mugenjou-hen - Akaza Sairai,8.74,Movie,1,"Jul 18, 2025",ufotable,N/A
Jujutsu Kaisen 2nd Season,8.73,TV,23,"Jul 6, 2023 to Dec 28, 2023",MAPPA,Summer 2023
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.73,Movie,1,"Dec 17, 2022",A-1 Pictures,N/A
Kingdom 4th Season,8.73,TV,26,"Apr 10, 2022 to Oct 2, 2022",Studio Pierrot,Spring 2022
One Piece,8.73,TV,N/A,"Oct 20, 1999 to ?",Toei Animation,Fall 1999
Tu Bian Yingxiong X,8.73,ONA,24,"Apr 6, 2025 to Sep 14, 2025",Pb Animation,N/A
Shiguang Dailiren,8.72,ONA,11,"Apr 30, 2021 to Jul 9, 2021",LAN Studio,N/A
The First Slam Dunk,8.72,Movie,1,"Dec 3, 2022",Toei Animation,N/A
Kingdom 5th Season,8.72,TV,13,"Jan 14, 2024 to Mar 31, 2024",Studio Pierrot,Winter 2024
Mushishi Zoku Shou 2nd Season,8.72,TV,10,"Oct 19, 2014 to Dec 21, 2014",Artland,Fall 2014
86 Part 2,8.72,TV,12,"Oct 3, 2021 to Mar 19, 2022",A-1 Pictures,Fall 2021
Boku no Kokoro no Yabai Yatsu 2nd Season,8.72,TV,13,"Jan 7, 2024 to Mar 31, 2024",Shin-Ei Animation,Winter 2024
Hibike! Euphonium 3,8.72,TV,13,"Apr 7, 2024 to Jun 30, 2024",Kyoto Animation,Spring 2024
Code Geass: Hangyaku no Lelouch,8.71,TV,25,"Oct 6, 2006 to Jul 29, 2007",Sunrise,Fall 2006
Kimetsu no Yaiba: Yuukaku-hen,8.71,TV,11,"Dec 5, 2021 to Feb 13, 2022",ufotable,Winter 2022
Mob Psycho 100 III,8.71,TV,12,"Oct 6, 2022 to Dec 22, 2022",Bones,Fall 2022
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.70,TV,12,"Jan 7, 2017 to Mar 25, 2017",Studio Deen,Winter 2017
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.70,TV,13,"Jul 8, 2023 to Sep 30, 2023",Studio Pierrot,Summer 2023
Chi. Chikyuu no Undou ni Tsuite,8.70,TV,25,"Oct 5, 2024 to Mar 15, 2025",Madhouse,Fall 2024
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.69,OVA,4,"Feb 20, 1999 to Sep 22, 1999",Studio Deen,N/A
Violet Evergarden,8.69,TV,13,"Jan 11, 2018 to Apr 5, 2018",Kyoto Animation,Winter 2018
Mo Dao Zu Shi: Wanjie Pian,8.68,ONA,12,"Aug 7, 2021 to Oct 16, 2021",B.CMAY PICTURES,N/A
Mushishi Zoku Shou,8.68,TV,10,"Apr 5, 2014 to Jun 21, 2014",Artland,Spring 2014
Great Teacher Onizuka,8.68,TV,43,"Jun 30, 1999 to Sep 17, 2000",Studio Pierrot,Summer 1999
Bleach: Sennen Kessen-hen - Soukoku-tan,8.67,TV,14,"Oct 5, 2024 to Dec 28, 2024",Pierrot Films,Fall 2024
Hajime no Ippo: New Challenger,8.67,TV,26,"Jan 7, 2009 to Jul 1, 2009",Madhouse,Winter 2009
Howl no Ugoku Shiro,8.67,Movie,1,"Nov 20, 2004",Studio Ghibli,N/A
Mononoke Hime,8.67,Movie,1,"Jul 12, 1997",Studio Ghibli,N/A
Monogatari Series: Off &amp;amp; Monster Season,8.66,ONA,14,"Jul 6, 2024 to Oct 19, 2024",Shaft,N/A
Mushishi,8.65,TV,26,"Oct 23, 2005 to Jun 19, 2006",Artland,Fall 2005
Tian Guan Cifu Er,8.65,ONA,12,"Oct 18, 2023 to Jan 17, 2024",Red Dog Culture House,N/A
Guimi Zhi Zhu: Xiaochou Pian,8.65,ONA,13,"Jun 28, 2025 to Aug 16, 2025",B.CMAY PICTURES,N/A
Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.64,Movie,1,"Aug 15, 2020",ufotable,N/A
Odd Taxi,8.64,TV,13,"Apr 6, 2021 to Jun 29, 2021",OLM,Spring 2021
Ore dake Level Up na Ken Season 2: Arise from the Shadow,8.64,TV,13,"Jan 5, 2025 to Mar 30, 2025",A-1 Pictures,Winter 2025
Shigatsu wa Kimi no Uso,8.64,TV,22,"Oct 10, 2014 to Mar 20, 2015",A-1 Pictures,Fall 2014
Shiguang Dailiren II,8.64,ONA,12,"Jul 14, 2023 to Sep 22, 2023",LAN Studio,N/A
Shingeki no Kyojin Season 3,8.64,TV,12,"Jul 23, 2018 to Oct 15, 2018",Wit Studio,Summer 2018
Tengen Toppa Gurren Lagann,8.64,TV,27,"Apr 1, 2007 to Sep 30, 2007",Gainax,Spring 2007
Uma Musume: Pretty Derby - Shin Jidai no Tobira,8.63,Movie,1,"May 24, 2024",CygamesPictures,N/A
Look Back,8.63,Movie,1,"Jun 28, 2024",Studio DURIAN,N/A
Made in Abyss,8.63,TV,13,"Jul 7, 2017 to Sep 29, 2017",Kinema Citrus,Summer 2017
Natsume Yuujinchou Shi,8.63,TV,13,"Jan 3, 2012 to Mar 27, 2012",Brain&#039;s Base,Winter 2012
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,TV,12,"Apr 11, 2020 to Jun 27, 2020",A-1 Pictures,Spring 2020
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.62,TV,12,"Oct 4, 2021 to Dec 20, 2021",Studio Bind,Fall 2021
Ping Pong the Animation,8.62,TV,11,"Apr 11, 2014 to Jun 20, 2014",Tatsunoko Production,Spring 2014
Cyberpunk: Edgerunners,8.62,ONA,10,"Sep 13, 2022",Trigger,N/A
Death Note,8.62,TV,37,"Oct 4, 2006 to Jun 27, 2007",Madhouse,Fall 2006
Haikyuu!! Second Season,8.62,TV,25,"Oct 4, 2015 to Mar 27, 2016",Production I.G,Fall 2015
Bungou Stray Dogs 5th Season,8.61,TV,11,"Jul 12, 2023 to Sep 20, 2023",Bones,Summer 2023
Haikyuu!! Movie: Gomisuteba no Kessen,8.61,Movie,1,"Feb 16, 2024",Production I.G,N/A
Hajime no Ippo: Rising,8.61,TV,25,"Oct 6, 2013 to Mar 30, 2014",Madhouse,Fall 2013
Natsume Yuujinchou Roku,8.61,TV,11,"Apr 12, 2017 to Jun 21, 2017",Shuka,Spring 2017
Kenpuu Denki Berserk,8.60,TV,25,"Oct 8, 1997 to Apr 1, 1998",OLM,Fall 1997
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.60,Movie,1,"Jan 17, 2020",Kinema Citrus,N/A
Made in Abyss: Retsujitsu no Ougonkyou,8.60,TV,12,"Jul 6, 2022 to Sep 28, 2022",Kinema Citrus,Summer 2022
Dungeon Meshi,8.60,TV,24,"Jan 4, 2024 to Jun 13, 2024",Trigger,Winter 2024
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.60,Movie,1,"Apr 22, 2009",Gainax,N/A
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.59,Movie,1,"Jun 15, 2019",CloverWorks,N/A
Suzumiya Haruhi no Shoushitsu,8.59,Movie,1,"Feb 6, 2010",Kyoto Animation,N/A
Shin Evangelion Movie:||,8.58,Movie,1,"Mar 8, 2021",Khara,N/A
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,TV,39,"Oct 6, 2018 to Jul 28, 2019",David Production,Fall 2018
Mushishi Zoku Shou: Suzu no Shizuku,8.58,Movie,1,"May 16, 2015",Artland,N/A
Nana,8.57,TV,47,"Apr 5, 2006 to Mar 28, 2007",Madhouse,Spring 2006
Natsume Yuujinchou Shichi,8.57,TV,12,"Oct 8, 2024 to Dec 24, 2024",Shuka,Fall 2024
Kizumonogatari II: Nekketsu-hen,8.56,Movie,1,"Aug 19, 2016",Shaft,N/A
Natsume Yuujinchou Go,8.56,TV,11,"Oct 5, 2016 to Dec 21, 2016",Shuka,Fall 2016
Natsume Yuujinchou San,8.56,TV,13,"Jul 5, 2011 to Sep 27, 2011",Brain&#039;s Base,Summer 2011
Ookami Kodomo no Ame to Yuki,8.56,Movie,1,"Jul 21, 2012",Studio Chizu,N/A
Shingeki no Kyojin,8.56,TV,25,"Apr 7, 2013 to Sep 29, 2013",Wit Studio,Spring 2013
"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",8.56,Movie,1,"Jul 19, 1997",Gainax,N/A
Uma Musume: Cinderella Gray,8.56,TV,13,"Apr 6, 2025 to Jun 29, 2025",CygamesPictures,Spring 2025
[Oshi no Ko],8.56,TV,11,"Apr 12, 2023 to Jun 28, 2023",Doga Kobo,Spring 2023
Doupo Cangqiong: San Nian Zhi Yue,8.56,ONA,13,"Oct 31, 2021 to Jan 16, 2022",Motion Magic,N/A
Haikyuu!! To the Top Part 2,8.56,TV,12,"Oct 3, 2020 to Dec 19, 2020",Production I.G,Fall 2020
Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.55,Movie,1,"Oct 16, 2020",ufotable,N/A
Kimi no Suizou wo Tabetai,8.55,Movie,1,"Sep 1, 2018",Studio VOLN,N/A
Perfect Blue,8.55,Movie,1,"Feb 28, 1998",Madhouse,N/A
Shouwa Genroku Rakugo Shinjuu,8.55,TV,13,"Jan 9, 2016 to Apr 2, 2016",Studio Deen,Winter 2016
Slam Dunk,8.55,TV,101,"Oct 16, 1993 to Mar 23, 1996",Toei Animation,Fall 1993
Yojouhan Shinwa Taikei,8.55,TV,11,"Apr 23, 2010 to Jul 2, 2010",Madhouse,Spring 2010
[Oshi no Ko] 2nd Season,8.55,TV,13,"Jul 3, 2024 to Oct 6, 2024",Doga Kobo,Summer 2024
Steins;Gate 0,8.54,TV,23,"Apr 12, 2018 to Sep 27, 2018",White Fox,Spring 2018
Fate/Zero 2nd Season,8.54,TV,12,"Apr 8, 2012 to Jun 24, 2012",ufotable,Spring 2012
Fruits Basket 2nd Season,8.53,TV,25,"Apr 7, 2020 to Sep 22, 2020",TMS Entertainment,Spring 2020
Hotaru no Haka,8.53,Movie,1,"Apr 16, 1988",Studio Ghibli,N/A
Shingeki no Kyojin Season 2,8.53,TV,12,"Apr 1, 2017 to Jun 17, 2017",Wit Studio,Spring 2017
Zoku Natsume Yuujinchou,8.53,TV,13,"Jan 6, 2009 to Mar 31, 2009",Brain&#039;s Base,Winter 2009
Jujutsu Kaisen,8.53,TV,24,"Oct 3, 2020 to Mar 27, 2021",MAPPA,Fall 2020
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.52,ONA,14,"Dec 1, 2022",David Production,N/A
Mushishi: Hihamukage,8.52,TV Special,1,"Jan 4, 2014",Artland,N/A
Bakuman. 3rd Season,8.52,TV,25,"Oct 6, 2012 to Mar 30, 2013",J.C.Staff,Fall 2012
Gintama Movie 1: Shinyaku Benizakura-hen,8.52,Movie,1,"Apr 24, 2010",Sunrise,N/A
Grand Blue Season 2,8.52,TV,12,"Jul 8, 2025 to Sep 23, 2025",Zero-G,Summer 2025
Samurai Champloo,8.52,TV,26,"May 20, 2004 to Mar 19, 2005",Manglobe,Spring 2004
Kara no Kyoukai Movie 5: Mujun Rasen,8.51,Movie,1,"Aug 16, 2008",ufotable,N/A
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,TV,26,"Jan 1, 2004 to Jan 8, 2005",Production I.G,Winter 2004
Nezha Zhi Mo Tong Nao Hai,8.51,Movie,1,"Jan 29, 2025",October Media,N/A
Dandadan 2nd Season,8.51,TV,12,"Jul 4, 2025 to Sep 19, 2025",Science SARU,Summer 2025
Dr. Stone: Science Future Part 2,8.51,TV,12,"Jul 10, 2025 to Sep 25, 2025",TMS Entertainment,Summer 2025
Gintama. Porori-hen,8.51,TV,13,"Oct 2, 2017 to Dec 25, 2017",Bandai Namco Pictures,Fall 2017
Shoujo☆Kageki Revue Starlight Movie,8.50,Movie,1,"Jun 4, 2021",Kinema Citrus,N/A
Sora yori mo Tooi Basho,8.50,TV,13,"Jan 2, 2018 to Mar 27, 2018",Madhouse,Winter 2018
Tian Guan Cifu Special,8.50,ONA,1,"Feb 16, 2021",Haoliners Animation League,N/A
Yuru Camp△ Season 2,8.50,TV,13,"Jan 7, 2021 to Apr 1, 2021",C-Station,Winter 2021
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,TV,39,"Apr 2, 2016 to Dec 24, 2016",David Production,Spring 2016
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.50,Movie,1,"Oct 26, 2013",Shaft,N/A
Mob Psycho 100,8.49,TV,12,"Jul 11, 2016 to Sep 27, 2016",Bones,Summer 2016
Ousama Ranking,8.49,TV,23,"Oct 15, 2021 to Mar 25, 2022",Wit Studio,Fall 2021
One Punch Man,8.48,TV,12,"Oct 5, 2015 to Dec 21, 2015",Madhouse,Fall 2015
Uchuu Kyoudai,8.48,TV,99,"Apr 1, 2012 to Mar 22, 2014",A-1 Pictures,Spring 2012
Yakusoku no Neverland,8.48,TV,12,"Jan 11, 2019 to Mar 29, 2019",CloverWorks,Winter 2019
Summertime Render,8.47,TV,25,"Apr 15, 2022 to Sep 30, 2022",OLM,Spring 2022
Ansatsu Kyoushitsu 2nd Season,8.47,TV,25,"Jan 8, 2016 to Jul 1, 2016",Lerche,Winter 2016
Aria the Origination,8.47,TV,13,"Jan 8, 2008 to Apr 1, 2008",HAL Film Maker,Winter 2008
Dandadan,8.47,TV,12,"Oct 4, 2024 to Dec 20, 2024",Science SARU,Fall 2024
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.47,Movie,1,"Jan 12, 2019",ufotable,N/A
Mo Dao Zu Shi: Xian Yun Pian,8.47,ONA,8,"Aug 3, 2019 to Sep 21, 2019",B.CMAY PICTURES,N/A
Nichijou,8.47,TV,26,"Apr 3, 2011 to Sep 25, 2011",Kyoto Animation,Spring 2011
Mo Dao Zu Shi,8.46,ONA,15,"Jul 9, 2018 to Oct 6, 2018",B.CMAY PICTURES,N/A
Rainbow: Nisha Rokubou no Shichinin,8.46,TV,26,"Apr 7, 2010 to Sep 29, 2010",Madhouse,Spring 2010
Yuu☆Yuu☆Hakusho,8.46,TV,112,"Oct 10, 1992 to Jan 7, 1995",Studio Pierrot,Fall 1992
